No handlers could be found for logger "scrutinize.label_extractors"
2014-09-28 11:23:36.763 [00;32mDEBUG nova.servicegroup.api [[00;36m-[00;32m] [01;35m[00;32mServiceGroup driver defined as an instance of db[00m [00;33mfrom (pid=4367) __new__ /opt/stack/nova/nova/servicegroup/api.py:65[00m
2014-09-28 11:23:37.747 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mflat_network_dns               = 8.8.4.4[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.748 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mfloating_ip_dns_manager        = nova.network.noop_dns_driver.NoopDNSDriver[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.748 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mforce_config_drive             = always[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.748 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mforce_dhcp_release             = True[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.748 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mforce_raw_images               = True[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.748 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mforce_snat_range               = [][00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.748 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mforward_bridge_interface       = ['all'][00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.748 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mgateway                        = None[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.748 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mgateway_v6                     = None[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.748 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mglance_api_insecure            = False[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.748 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mglance_api_servers             = ['10.138.89.53:9292'][00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.749 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mglance_host                    = 10.138.89.53[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.749 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mglance_num_retries             = 0[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.749 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mglance_port                    = 9292[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.749 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mglance_protocol                = http[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.749 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mheal_instance_info_cache_interval = 60[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.749 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mhost                           = tcs[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.749 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mimage_cache_manager_interval   = 2400[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.749 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mimage_cache_subdirectory_name  = _base[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.749 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32minjected_network_template      = /opt/stack/nova/nova/virt/interfaces.template[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.750 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32minstance_build_timeout         = 0[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.750 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32minstance_delete_interval       = 300[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.750 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32minstance_dns_domain            = [00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.750 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32minstance_dns_manager           = nova.network.noop_dns_driver.NoopDNSDriver[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.750 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32minstance_format                = [instance: %(uuid)s] [00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.750 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32minstance_name_template         = instance-%08x[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.750 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32minstance_usage_audit           = True[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.750 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32minstance_usage_audit_period    = hour[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.750 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32minstance_uuid_format           = [instance: %(uuid)s] [00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.750 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32minstances_path                 = /opt/stack/data/nova/instances[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.751 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32minternal_service_availability_zone = internal[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.751 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32miptables_bottom_regex          = [00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.751 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32miptables_drop_action           = DROP[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.751 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32miptables_top_regex             = [00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.751 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mipv6_backend                   = rfc2462[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.751 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mkey_file                       = private/cakey.pem[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.751 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mkeys_path                      = /opt/stack/data/nova/keys[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.751 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_ec2_url               = http://localhost:5000/v2.0/ec2tokens[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.751 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mkombu_reconnect_delay          = 1.0[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.751 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mkombu_ssl_ca_certs             = [00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.752 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mkombu_ssl_certfile             = [00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.752 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mkombu_ssl_keyfile              = [00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.752 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mkombu_ssl_version              = [00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.752 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32ml3_lib                         = nova.network.l3.LinuxNetL3[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.752 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlinuxnet_interface_driver      = [00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.752 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlinuxnet_ovs_integration_bridge = br-int[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.752 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlive_migration_retry_count     = 30[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.752 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlock_path                      = /opt/stack/data/nova[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.752 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlockout_attempts               = 5[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.752 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlockout_minutes                = 15[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.752 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlockout_window                 = 15[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.753 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlog_config_append              = None[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.753 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlog_date_format                = %Y-%m-%d %H:%M:%S[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.753 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlog_dir                        = None[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.753 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlog_file                       = None[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.753 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlog_format                     = None[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.753 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlogging_context_format_string  = %(asctime)s.%(msecs)03d %(color)s%(levelname)s %(name)s [[01;36m%(request_id)s [00;36m%(user_name)s %(project_name)s%(color)s] [01;35m%(instance)s%(color)s%(message)s[00m[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.753 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlogging_debug_format_suffix    = [00;33mfrom (pid=%(process)d) %(funcName)s %(pathname)s:%(lineno)d[00m[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.753 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlogging_default_format_string  = %(asctime)s.%(msecs)03d %(color)s%(levelname)s %(name)s [[00;36m-%(color)s] [01;35m%(instance)s%(color)s%(message)s[00m[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.753 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlogging_exception_prefix       = %(color)s%(asctime)s.%(msecs)03d TRACE %(name)s [01;35m%(instance)s[00m[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.753 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mmax_age                        = 0[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.754 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mmax_header_line                = 16384[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.754 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mmax_local_block_devices        = 3[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.754 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mmaximum_instance_delete_attempts = 5[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.754 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mmemcached_servers              = None[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.754 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mmetadata_host                  = 10.138.89.53[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.754 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mmetadata_listen                = 0.0.0.0[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.754 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mmetadata_listen_port           = 8775[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.754 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mmetadata_manager               = nova.api.manager.MetadataManager[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.754 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mmetadata_port                  = 8775[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
2014-09-28 11:23:37.754 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mmetadata_workers               = 4[00m [00;33mfrom (pid=4367) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1980[00m
